flight_id,callsign,arrival_time,scheduled_time,aircraft_type,traffic_level,eta_minutes,ROT,traffic_density,runway_congestion,delay_minutes
A1032,FL1932,1082,1087,LIGHT,7,1083,2.7308443759465826,24,8,5.075024772487798
A1033,FL1933,1320,1327,LIGHT,5,1321,3.1485001843053055,16,5,3.689238861427775
A1034,FL1934,269,280,LIGHT,5,269,2.2950347647706395,14,4,3.740497198513011
A1035,FL1935,1092,1109,MEDIUM,9,1092,2.7585122020708677,8,2,2.475685127586106
A1036,FL1936,1597,1610,HEAVY,2,1597,2.7714570533272873,14,4,2.828121506277924
A1037,FL1937,1884,1892,MEDIUM,2,1884,2.286677311875006,11,3,2.4350312988119187
A1038,FL1938,1293,1300,LIGHT,2,1294,2.3223516578867245,17,5,3.9795967274126745
A1039,FL1939,953,972,MEDIUM,9,953,2.6342937739967334,8,2,2.0137060319100306
A1040,FL1940,1888,1904,HEAVY,8,1891,4.310063685367486,9,3,1.9357458530999012
A1041,FL1941,926,943,HEAVY,1,928,2.300464992520301,16,5,3.9817289890047594
A1042,FL1942,473,486,HEAVY,9,474,3.1982968370925633,7,2,2.029683595259203
A1043,FL1943,1560,1567,HEAVY,7,1563,2.413202296663426,13,4,2.618531233594333
A1044,FL1944,1781,1794,LIGHT,2,1782,2.91768443978456,9,3,2.245886619859808
A1045,FL1945,811,825,LIGHT,9,812,3.9119064696140717,11,3,2.327811844360383
A1046,FL1946,885,896,LIGHT,3,886,3.9047891903532315,10,3,2.7963907226197087
A1047,FL1947,697,702,MEDIUM,1,700,3.8129132594644366,11,3,3.110216654966645
A1048,FL1948,657,666,MEDIUM,6,661,2.7094247367160835,22,7,4.745264552057053
A1049,FL1949,380,396,MEDIUM,8,381,2.487533195892369,13,4,2.792346363153915
A1050,FL1950,1511,1524,LIGHT,5,1513,4.2870836411215185,12,4,3.0897912473128666
A1051,FL1951,922,934,MEDIUM,3,923,2.022389421251658,11,3,2.946419830009849
A1052,FL1952,1824,1831,HEAVY,3,1824,2.6990568931905043,11,3,2.7884312404534524
A1053,FL1953,523,535,HEAVY,5,527,3.7346551436698685,9,3,2.058300429127592
A1054,FL1954,268,284,HEAVY,7,268,3.4637005858379055,22,7,4.455727985700985
A1055,FL1955,1817,1834,LIGHT,1,1818,3.3245117698435247,21,7,4.765851787410672
A1056,FL1956,1392,1402,MEDIUM,2,1393,4.156097797918388,13,4,3.092367048701249
A1057,FL1957,841,846,LIGHT,6,842,3.599165870284134,7,2,2.0370858888547154
A1058,FL1958,1586,1597,LIGHT,8,1587,4.789806782222257,13,4,2.781631421878822
A1059,FL1959,1718,1733,HEAVY,4,1719,4.559384515730709,6,2,1.910421815012412
A1060,FL1960,1057,1064,MEDIUM,3,1058,4.953727689128339,10,3,2.358755762021274
A1061,FL1961,703,708,LIGHT,3,704,4.897510006422751,24,8,5.762212910115945
A1062,FL1962,834,849,HEAVY,4,838,4.918532475980067,22,7,4.500457549680969
A1063,FL1963,1320,1326,HEAVY,8,1322,3.5999250873762225,15,5,3.6847251638810046
A1064,FL1964,1197,1214,LIGHT,6,1200,2.6203930281324324,13,4,2.619651482746848
A1065,FL1965,1865,1870,LIGHT,2,1866,4.040752064991122,23,7,5.007937818367841
A1066,FL1966,1564,1571,MEDIUM,9,1564,2.3648157780441714,22,7,4.768725155470847
A1067,FL1967,1622,1631,HEAVY,1,1626,4.532557687472245,10,3,2.5202319605040255
A1068,FL1968,555,563,HEAVY,1,557,2.2622504236132515,24,8,5.015609765243045
A1069,FL1969,230,246,MEDIUM,8,234,2.867451003362453,15,5,3.1828930530686685
A1070,FL1970,1370,1375,MEDIUM,8,1370,2.820626087005811,18,6,3.6169691293154664
A1071,FL1971,219,235,LIGHT,7,219,2.042043552578171,13,4,2.614372951777778
A1072,FL1972,1025,1036,HEAVY,5,1026,2.0398436103757405,17,5,4.303190690722786
A1073,FL1973,1043,1062,HEAVY,6,1046,4.053306083207922,6,2,1.9655433696892028
A1074,FL1974,1049,1059,HEAVY,9,1051,3.944770862233466,23,7,5.45994071418341
A1075,FL1975,914,930,HEAVY,9,916,3.929182980620089,9,3,2.384930893978722
A1076,FL1976,1894,1911,HEAVY,6,1896,3.8669089372220786,24,8,5.301869531024504
A1077,FL1977,1495,1507,MEDIUM,1,1496,4.007797387530973,20,6,4.0894731228103876
A1078,FL1978,331,348,HEAVY,7,331,2.297712994759043,20,6,4.874766062553993
A1079,FL1979,648,660,MEDIUM,7,649,3.8694135612434764,22,7,5.096754814935405
A1080,FL1980,830,839,MEDIUM,9,831,4.621034103682247,21,7,4.58510612298992
A1081,FL1981,515,529,HEAVY,7,517,2.4825808804552936,22,7,4.8532674607550215
A1082,FL1982,756,774,LIGHT,1,756,4.443875168077751,21,7,4.674544350158556
A1083,FL1983,1002,1007,MEDIUM,4,1004,4.390584710828573,17,5,4.205466283040587
A1084,FL1984,445,463,HEAVY,7,446,3.7637069746844434,21,7,5.117772652494439
A1085,FL1985,325,332,HEAVY,2,328,3.6723229014907997,14,4,3.038845160403607
A1086,FL1986,1876,1891,LIGHT,1,1878,3.6323258718184057,12,4,2.482010741208188
A1087,FL1987,802,807,HEAVY,2,804,3.1320454316909347,21,7,4.384435190584265
A1088,FL1988,1157,1169,LIGHT,4,1157,2.61796455256542,10,3,2.418932977983946
A1089,FL1989,1989,2000,HEAVY,7,1989,4.83592112075491,17,5,4.141995391126173
A1090,FL1990,462,479,MEDIUM,9,463,4.623194095124992,18,6,4.420919213613001
A1091,FL1991,1566,1578,LIGHT,1,1569,2.245815317114438,20,6,4.123690850613761
A1092,FL1992,1726,1736,LIGHT,9,1728,4.7698580630418075,22,7,4.527224886937011
A1093,FL1993,1060,1074,HEAVY,3,1063,4.185911066950697,23,7,4.802080936086521
A1094,FL1994,859,866,LIGHT,1,862,4.182609281690429,23,7,4.7512642844626765
A1095,FL1995,414,429,HEAVY,5,418,3.6189853667094574,16,5,3.2180290089589123
A1096,FL1996,270,278,MEDIUM,2,272,4.4054776996265455,15,5,3.4713217941050685
A1097,FL1997,1729,1744,HEAVY,5,1730,2.5043542927931752,22,7,4.427470562512985
A1098,FL1998,1737,1744,HEAVY,3,1739,3.739314325287439,16,5,3.3733960662061193
A1099,FL1999,934,952,LIGHT,7,934,4.230058686710037,15,5,3.995619059622707
A1100,FL2000,559,569,HEAVY,4,562,2.047555526695629,17,5,4.288746516813813
A1101,FL2001,845,857,HEAVY,9,847,3.6995544967634904,22,7,4.452825893908603
A1102,FL2002,242,247,HEAVY,2,244,4.647227559331366,16,5,3.3976903031144876
A1103,FL2003,769,788,LIGHT,1,772,3.168548077836226,21,7,4.21569590559628
A1104,FL2004,1349,1356,MEDIUM,2,1353,2.3028248766691966,10,3,2.7827456742513865
A1105,FL2005,1070,1089,LIGHT,6,1070,4.761884410132327,16,5,3.4093060758342086
A1106,FL2006,667,679,LIGHT,7,671,4.760120157637711,14,4,2.890418977791661
A1107,FL2007,604,618,LIGHT,2,605,4.366835371804781,12,4,2.896515422230605
A1108,FL2008,1260,1269,LIGHT,4,1264,2.314507241617974,6,2,1.353412882389088
A1109,FL2009,1126,1145,LIGHT,9,1130,4.3953605151535715,12,4,2.5903817862970353
A1110,FL2010,1213,1224,LIGHT,5,1214,4.867709517164547,14,4,3.5806820746878625
A1111,FL2011,1135,1148,LIGHT,6,1138,2.0118798290364284,16,5,3.3744984863979552
A1112,FL2012,1001,1015,LIGHT,8,1003,3.1720806113028464,11,3,2.2948491932531563
A1113,FL2013,1897,1904,MEDIUM,9,1899,3.8201486059100116,20,6,4.187527222912166
A1114,FL2014,792,800,MEDIUM,9,794,4.675619390025229,19,6,4.137477045712972
A1115,FL2015,1639,1653,LIGHT,4,1641,2.1116651137079874,19,6,4.790748809393219
A1116,FL2016,751,765,LIGHT,6,753,2.5717281395515816,22,7,5.242538229398638
A1117,FL2017,769,785,MEDIUM,6,771,3.022843404927829,16,5,3.8382244150406115
A1118,FL2018,1245,1251,HEAVY,2,1249,3.6482354961828936,6,2,2.161612758433283
A1119,FL2019,711,720,MEDIUM,1,714,3.623611297313895,17,5,3.962655422902743
A1120,FL2020,154,159,LIGHT,4,154,3.333322873014496,9,3,1.902496329189213
A1121,FL2021,775,788,MEDIUM,2,775,2.428356910003654,7,2,2.364432179567981
A1122,FL2022,1486,1495,MEDIUM,4,1487,4.6437520450456695,18,6,4.324557909158818
A1123,FL2023,1325,1335,LIGHT,8,1327,3.8935642341802135,18,6,3.982363331061628
A1124,FL2024,821,830,LIGHT,8,822,3.5778397307043783,16,5,4.04860655189878
A1125,FL2025,1184,1203,MEDIUM,4,1188,2.8325684147071777,21,7,4.9235345733310885
A1126,FL2026,404,418,HEAVY,5,405,4.055018259989536,23,7,5.109508873224202
A1127,FL2027,64,72,HEAVY,8,65,4.006012654693679,13,4,3.008699562270934
A1128,FL2028,1035,1049,HEAVY,1,1035,4.936758668359699,8,2,2.1087059842162668
A1129,FL2029,217,235,LIGHT,8,217,2.56980423098306,8,2,2.500312239574491
A1130,FL2030,779,791,LIGHT,4,781,4.417291754879994,24,8,4.873085091026151
A1131,FL2031,21,38,LIGHT,8,21,2.8047510767669324,11,3,2.718205732182521
A1132,FL2032,639,654,LIGHT,7,640,3.3403510295246344,12,4,3.355022919611669
A1133,FL2033,353,370,HEAVY,7,356,4.545446629801219,16,5,3.440245018464304
A1134,FL2034,140,159,HEAVY,2,143,4.402408063935574,19,6,3.9642704494559284
A1135,FL2035,462,467,MEDIUM,5,462,2.578073284078904,20,6,4.677463354239974
A1136,FL2036,664,681,LIGHT,5,668,4.48283078404746,20,6,4.053697078599307
A1137,FL2037,821,830,HEAVY,9,823,2.7399693405343335,11,3,2.932877452883899
A1138,FL2038,1503,1510,MEDIUM,7,1507,4.499574979356362,12,4,2.8136655235832073
A1139,FL2039,602,607,MEDIUM,1,603,3.3288530322437984,18,6,4.0981892991739794
A1140,FL2040,751,763,LIGHT,1,753,4.388857048828402,22,7,5.273361117841438
A1141,FL2041,1168,1175,MEDIUM,6,1172,2.8977452577804814,8,2,1.6477813646814055
A1142,FL2042,1835,1851,LIGHT,1,1835,2.933021011012662,20,6,4.385552501491669
A1143,FL2043,1880,1891,MEDIUM,6,1881,4.662325072257463,24,8,4.858237830820276
A1144,FL2044,229,241,MEDIUM,9,233,4.842695378972129,12,4,3.1844056656084003
A1145,FL2045,893,907,MEDIUM,8,893,3.545576678414641,10,3,2.562144753827585
A1146,FL2046,132,143,HEAVY,6,134,3.970445693265347,18,6,4.195276841104055
A1147,FL2047,689,695,LIGHT,6,689,2.190804309133392,16,5,4.041096170616101
A1148,FL2048,966,980,HEAVY,6,966,4.16367340249675,10,3,2.6852014537698663
A1149,FL2049,1136,1152,MEDIUM,1,1138,2.8041415621359134,24,8,5.502324979419708
A1150,FL2050,44,60,LIGHT,1,47,4.178910501106454,14,4,3.2490833926761136
A1151,FL2051,837,852,HEAVY,2,840,3.5513956760319143,12,4,2.9400793219221963
A1152,FL2052,203,212,LIGHT,3,204,3.0793682401457887,23,7,5.570438548884098
A1153,FL2053,783,795,MEDIUM,4,785,3.273116078160904,21,7,4.47695461812461
A1154,FL2054,1772,1786,LIGHT,7,1772,3.1660242520128516,9,3,2.6913139356064555
A1155,FL2055,310,323,LIGHT,1,314,2.6035256968666385,5,1,1.9833872204605725
A1156,FL2056,1815,1830,HEAVY,3,1818,4.314420034578819,17,5,4.25451543591075
A1157,FL2057,228,239,HEAVY,2,230,3.525437105924078,17,5,4.147236138039551
A1158,FL2058,1382,1401,HEAVY,2,1385,2.635394449644508,6,2,2.159783786437715
A1159,FL2059,1446,1463,HEAVY,1,1450,2.0744516343354475,23,7,4.68001826975768
A1160,FL2060,1927,1944,HEAVY,2,1927,4.70489368845908,10,3,2.009098181280776
A1161,FL2061,1606,1619,LIGHT,3,1608,4.664816589534518,11,3,2.9145623460931565
A1162,FL2062,323,337,MEDIUM,1,323,4.901984334060409,11,3,3.1792632914045162
A1163,FL2063,1760,1779,HEAVY,3,1761,4.230807552681853,15,5,3.3341046520865634
A1164,FL2064,1356,1365,HEAVY,4,1358,4.283017948848666,18,6,3.8852117446533323
A1165,FL2065,400,411,MEDIUM,4,404,4.64423099696975,21,7,4.523524613737038
A1166,FL2066,1176,1182,LIGHT,6,1180,2.5697982986910777,10,3,2.6970130139342627
A1167,FL2067,716,726,HEAVY,7,716,4.24253891174743,11,3,2.2058647278871613
A1168,FL2068,269,281,HEAVY,5,272,3.128688135083573,12,4,2.968921405844717
A1169,FL2069,1496,1503,HEAVY,2,1499,3.5054611266215328,18,6,3.939692618479587
A1170,FL2070,140,145,HEAVY,9,142,3.1520572218948746,21,7,4.948999017404957
A1171,FL2071,1583,1602,MEDIUM,1,1583,3.6520714744119402,24,8,5.012277515285515
A1172,FL2072,1720,1733,MEDIUM,6,1723,4.809710654212518,15,5,3.1953589608486084
A1173,FL2073,154,168,HEAVY,5,154,2.305541795427148,13,4,2.799669738040647
A1174,FL2074,1148,1167,MEDIUM,8,1150,2.917106407431466,10,3,2.4063664052774616
A1175,FL2075,1269,1276,MEDIUM,1,1272,4.918066229783256,16,5,3.271110708213437
A1176,FL2076,267,281,MEDIUM,7,269,4.453365291768258,5,1,1.929791722630503
A1177,FL2077,1448,1462,HEAVY,7,1452,2.2562074528726215,6,2,1.9563560547436345
A1178,FL2078,1794,1809,LIGHT,6,1796,2.2714889332876003,15,5,3.4105986972382665
A1179,FL2079,627,643,MEDIUM,6,627,4.576941641366661,11,3,2.398003030307554
A1180,FL2080,593,601,HEAVY,8,594,2.718109509026139,6,2,1.7211737249135377
A1181,FL2081,838,848,MEDIUM,5,840,3.6791523077849404,5,1,1.8083578224980739
A1182,FL2082,1236,1244,HEAVY,7,1240,4.270367668707191,16,5,3.944442167837554
A1183,FL2083,1105,1110,MEDIUM,1,1108,2.7390447417269055,17,5,4.00747175390857
A1184,FL2084,1740,1752,MEDIUM,2,1740,2.699562663264849,23,7,4.617645160178606
A1185,FL2085,1564,1573,HEAVY,6,1565,3.055129453876425,15,5,3.207790464704754
A1186,FL2086,1161,1176,MEDIUM,3,1161,3.0665893914560227,14,4,3.094701369885528
A1187,FL2087,669,681,LIGHT,7,672,2.681623033496013,6,2,2.0512611673620604
A1188,FL2088,1664,1677,HEAVY,3,1667,2.6819662132100826,17,5,3.498546851412943
A1189,FL2089,104,114,MEDIUM,7,104,2.4618897159995115,20,6,4.43778147729962
A1190,FL2090,1030,1039,HEAVY,3,1034,4.666565295180258,9,3,1.8351569920485016
A1191,FL2091,191,205,MEDIUM,8,195,3.649053840969735,6,2,2.0072616493262507
A1192,FL2092,1555,1571,MEDIUM,9,1556,3.033789787180915,8,2,2.26445065709326
A1193,FL2093,1612,1625,HEAVY,2,1616,2.7143745297619963,6,2,1.342845907591924
A1194,FL2094,1593,1600,HEAVY,3,1593,4.56039665960766,14,4,3.794564256684525
A1195,FL2095,596,609,LIGHT,3,596,4.174793592558858,13,4,3.187347791243028
A1196,FL2096,567,578,HEAVY,9,568,4.9976218968303225,21,7,4.798187499938528
A1197,FL2097,699,709,HEAVY,2,699,3.632089895883727,18,6,4.120115414502394
A1198,FL2098,756,775,MEDIUM,4,760,4.610074776560497,20,6,4.164730896081061
A1199,FL2099,975,982,MEDIUM,5,979,2.9381398854243743,14,4,2.8547449822595956
A1200,FL2100,768,779,HEAVY,1,771,2.8232351630011254,24,8,5.674747073488976
A1201,FL2101,104,110,MEDIUM,1,105,3.2308784088318396,14,4,3.1035039091479524
A1202,FL2102,1088,1105,HEAVY,5,1088,2.7639850592973403,20,6,4.187925957873795
A1203,FL2103,1680,1685,MEDIUM,3,1684,3.2997527969270837,21,7,4.939474653884114
A1204,FL2104,521,533,HEAVY,2,525,2.299290673108527,21,7,4.866525831785384
A1205,FL2105,559,572,MEDIUM,5,559,2.706697803783504,7,2,2.1097850502239726
A1206,FL2106,1238,1254,MEDIUM,2,1240,4.31068629694962,10,3,2.2341026649706404
A1207,FL2107,349,355,MEDIUM,1,353,2.8697742878990855,22,7,4.489009734896009
A1208,FL2108,52,68,MEDIUM,5,53,3.1708637259894092,10,3,2.619121400046696
A1209,FL2109,628,643,HEAVY,2,628,4.157599086787301,6,2,1.2854084828082655
A1210,FL2110,1224,1242,LIGHT,7,1227,3.522527283407994,10,3,2.071735343747425
A1211,FL2111,601,620,LIGHT,1,603,4.343871942217077,21,7,4.307246833495846
A1212,FL2112,476,491,MEDIUM,9,478,3.9016683854973255,23,7,5.414565212113503
A1213,FL2113,1449,1462,LIGHT,9,1450,2.9191963950858737,13,4,3.5579793532488906
A1214,FL2114,1442,1455,HEAVY,5,1443,4.567775568773893,13,4,3.078283667511043
A1215,FL2115,1253,1263,MEDIUM,5,1253,2.0293381409172855,14,4,3.12168636870131
A1216,FL2116,1890,1908,MEDIUM,6,1893,3.074657123729218,20,6,4.482854764982947
A1217,FL2117,1354,1371,HEAVY,3,1358,4.790016133373218,19,6,4.555886379567816
A1218,FL2118,1968,1978,LIGHT,8,1969,4.404618382157226,22,7,4.821774241936126
A1219,FL2119,1982,1999,LIGHT,8,1985,3.8866194332399155,7,2,1.6625102904831657
A1220,FL2120,853,858,HEAVY,3,853,3.449198735579908,16,5,4.177853693501782
A1221,FL2121,1162,1170,LIGHT,5,1164,4.265181244448549,8,2,2.510834226989754
A1222,FL2122,1959,1969,LIGHT,5,1962,3.697665815305277,8,2,2.1494286122885162
A1223,FL2123,380,393,HEAVY,6,381,2.2805603707937285,23,7,4.653458712604818
A1224,FL2124,880,897,HEAVY,5,881,3.4938457777467917,17,5,4.211967742390802
A1225,FL2125,1760,1778,HEAVY,4,1760,4.289884735991845,17,5,4.110894330460542
A1226,FL2126,1326,1332,HEAVY,8,1329,2.0212895974846616,16,5,4.087541907726414
A1227,FL2127,1357,1372,HEAVY,1,1359,3.5268253430278587,5,1,1.9689678620822997
A1228,FL2128,1355,1374,MEDIUM,7,1355,4.551288463036784,19,6,4.270816419365898
A1229,FL2129,745,763,MEDIUM,8,745,3.639844818991013,15,5,3.1674704905500426
A1230,FL2130,1725,1738,MEDIUM,8,1725,4.016847957539456,24,8,5.521122756114767
A1231,FL2131,1816,1834,HEAVY,2,1816,2.909624581279025,12,4,2.557371583349911
A1232,FL2132,1199,1216,HEAVY,1,1201,2.2501371613062786,18,6,4.496281552163788
A1233,FL2133,494,507,MEDIUM,3,495,3.0368605067023684,19,6,4.03634274332821
A1234,FL2134,1592,1607,LIGHT,1,1596,4.300305069015007,19,6,4.33355443355358
A1235,FL2135,868,879,MEDIUM,4,872,2.7514488402492905,13,4,2.879673856546443
A1236,FL2136,641,652,LIGHT,5,641,4.707626344528859,23,7,5.494182158616572
A1237,FL2137,1232,1242,HEAVY,2,1234,4.377987430254851,12,4,2.8018134586016954
A1238,FL2138,1742,1757,MEDIUM,4,1742,2.008735153501366,23,7,5.266708855396457
A1239,FL2139,1545,1553,MEDIUM,9,1549,3.3371894627086074,16,5,4.116961113102489
A1240,FL2140,605,621,HEAVY,4,605,4.351915551516768,15,5,3.646046944096596
A1241,FL2141,125,131,MEDIUM,9,127,4.188564265929315,21,7,4.995287849047685
A1242,FL2142,1232,1245,LIGHT,8,1236,3.5817654498520315,7,2,1.8677486753746637
A1243,FL2143,520,530,MEDIUM,2,520,3.3653726930983083,18,6,4.499612489372315
A1244,FL2144,1721,1734,LIGHT,8,1723,3.1642962060324713,6,2,1.3548426816202275
A1245,FL2145,354,365,HEAVY,8,357,2.05833877525864,18,6,3.6744284184385156
A1246,FL2146,361,378,HEAVY,4,361,3.6701277696585617,21,7,4.208998657283256
A1247,FL2147,1215,1223,LIGHT,2,1218,2.09884360473659,17,5,4.053994221420249
A1248,FL2148,186,196,LIGHT,9,188,2.2728063497391235,24,8,5.556004241774078
A1249,FL2149,576,581,LIGHT,5,580,2.1309827861390254,10,3,2.275429903639473
A1250,FL2150,1605,1617,HEAVY,7,1606,2.5736315532402254,19,6,3.866991094395848
A1251,FL2151,1081,1094,MEDIUM,7,1084,4.161000107497979,7,2,1.8080404616028167
A1252,FL2152,1486,1495,HEAVY,8,1489,4.413123242413102,13,4,2.610798392389512
A1253,FL2153,380,396,LIGHT,8,383,4.352839444863707,23,7,5.010023786741743
A1254,FL2154,1245,1250,MEDIUM,1,1245,2.973519947506842,15,5,3.752335177977885
A1255,FL2155,753,767,MEDIUM,7,754,4.753275927905483,17,5,4.0262592746624275
A1256,FL2156,1862,1875,HEAVY,3,1864,2.397722232453447,24,8,4.8464028860151265
A1257,FL2157,1912,1919,LIGHT,8,1916,2.231433122258183,24,8,5.455629412114318
A1258,FL2158,411,430,HEAVY,6,412,2.811045771486753,18,6,4.108527431773573
A1259,FL2159,381,400,MEDIUM,4,381,3.7429057598947773,6,2,1.2701014802674422
A1260,FL2160,1233,1249,HEAVY,7,1235,4.133365451045858,10,3,2.756233589816213
A1261,FL2161,1209,1221,HEAVY,3,1211,4.423217879602143,23,7,4.700947681636041
A1262,FL2162,1708,1724,MEDIUM,8,1709,2.631585465321839,14,4,3.1247053342582642
A1263,FL2163,1603,1619,HEAVY,4,1604,3.433998635162934,7,2,1.992568182764827
A1264,FL2164,1112,1117,MEDIUM,8,1114,2.3391589035035305,22,7,4.9049328040894
A1265,FL2165,1212,1223,LIGHT,7,1215,2.3932395851141095,23,7,5.06550566652748
A1266,FL2166,549,555,LIGHT,8,550,4.624963064157955,10,3,2.1126092293492205
A1267,FL2167,1192,1199,MEDIUM,5,1194,3.1494934056773776,11,3,2.6563168205509626
A1268,FL2168,1046,1063,MEDIUM,6,1046,3.8349670269380423,15,5,3.107414325436222
A1269,FL2169,1808,1816,LIGHT,9,1812,2.394695919918064,17,5,4.367969796769956
A1270,FL2170,1883,1895,HEAVY,9,1884,2.330053163382631,18,6,3.9431738572072836
A1271,FL2171,1578,1583,HEAVY,7,1581,2.854063284632815,7,2,2.095881574368485
A1272,FL2172,781,795,HEAVY,2,784,3.5957989326583744,9,3,1.8470611978769473
A1273,FL2173,90,101,LIGHT,1,93,4.560187200610825,5,1,1.8332096879578015
A1274,FL2174,1901,1911,LIGHT,1,1904,4.946405553308452,20,6,4.9249769482350345
A1275,FL2175,1288,1303,LIGHT,6,1288,4.009860472577654,17,5,3.7267730981550455
A1276,FL2176,1822,1832,HEAVY,2,1825,3.454576219148311,19,6,4.695644153063835
A1277,FL2177,441,449,MEDIUM,7,442,3.2905277253329395,22,7,5.05986986682904
A1278,FL2178,1940,1956,HEAVY,1,1940,3.818041495808244,10,3,2.050455570620124
A1279,FL2179,460,475,HEAVY,5,460,3.512210239245273,21,7,5.12767454149952
A1280,FL2180,432,451,HEAVY,5,432,2.192758168863833,5,1,1.1607133491909858
A1281,FL2181,745,752,HEAVY,3,748,3.047157273384654,22,7,5.039386421454099
A1282,FL2182,1975,1980,MEDIUM,4,1979,4.663254574015064,16,5,3.271980818463322
A1283,FL2183,433,440,LIGHT,9,434,4.367871964031314,22,7,4.551457622400415
A1284,FL2184,1193,1212,HEAVY,7,1196,2.199216060381492,20,6,4.654907123147859
A1285,FL2185,1088,1100,HEAVY,6,1091,3.596260471814034,19,6,3.8680102319524208
A1286,FL2186,538,548,MEDIUM,9,540,4.8265563634689155,18,6,4.5927709865127335
A1287,FL2187,1103,1114,LIGHT,4,1103,3.6008507939276324,20,6,4.509081828566471
A1288,FL2188,1973,1983,LIGHT,1,1977,2.3845553308972933,7,2,1.8549507768419997
A1289,FL2189,1429,1438,LIGHT,3,1431,2.987963832447513,21,7,4.21351727169972
A1290,FL2190,1359,1368,MEDIUM,9,1362,4.0363646667807345,21,7,5.145774717008461
A1291,FL2191,661,672,MEDIUM,8,664,3.3615396914207345,8,2,1.9900860387802137
A1292,FL2192,1345,1350,MEDIUM,5,1349,4.566930992434839,15,5,3.189077653778349
A1293,FL2193,911,926,MEDIUM,8,913,3.2676181406715648,17,5,3.5209606622384926
A1294,FL2194,1495,1502,MEDIUM,4,1499,3.7664308104686697,13,4,3.2838767411633065
A1295,FL2195,565,577,MEDIUM,2,569,3.683450637305523,22,7,5.018935162763434
A1296,FL2196,1566,1571,MEDIUM,1,1570,2.549508582284878,18,6,4.1365781900286205
A1297,FL2197,1499,1508,LIGHT,3,1499,4.68510157656031,10,3,2.689638519658906
A1298,FL2198,840,846,HEAVY,7,844,3.755233449119648,8,2,2.095690770228714
A1299,FL2199,215,226,HEAVY,1,216,3.301334823221461,17,5,3.6541472801278148
